"comm_name","spcode","species","class","order","family","genus","taxa_yn"
"California moray","GYMMOR","Gymnothorax mordax","Actinopterygii","Anguilliformes","Muraenidae","Gymnothorax","yes"
"Topsmelt","ATHAFF","Atherinops affinis","Actinopterygii","Atheriniformes","Atherinopsidae","Atherinops","yes"
"Jacksmelt","ATHCAL","Atherinopsis californiensis","Actinopterygii","Atheriniformes","Atherinopsidae","Atherinopsis","yes"
"California grunion","LEUTEN","Leuresthes tenuis","Actinopterygii","Atheriniformes","Atherinopsidae","Leuresthes","yes"
"California lizardfish","SYNLUC","Synodus lucioceps","Actinopterygii","Aulopiformes","Synodontidae","Synodus","yes"
"Specklefin midshipman","PORMYR","Porichthys myriaster","Actinopterygii","Batrachoidiformes","Batrachoididae","Porichthys","yes"
"Plainfin midshipman","PORNOT","Porichthys notatus","Actinopterygii","Batrachoidiformes","Batrachoididae","Porichthys","yes"
"California needlefish","STREXI","Strongylura exilis","Actinopterygii","Beloniformes","Belonidae","Strongylura","yes"
"California halfbeak","HYPROS","Hyporhamphus rosae","Actinopterygii","Beloniformes","Hemiramphidae","Hyporhamphus","yes"
"Pacific saury","COLSAI","Cololabis saira","Actinopterygii","Beloniformes","Scomberesocidae","Cololabis","yes"
"American shad","ALOSAP","Alosa sapidissima","Actinopterygii","Clupeiformes","Clupeidae","Alosa","yes"
"Pacific herring","CLUPAL","Clupea harengus","Actinopterygii","Clupeiformes","Clupeidae","Clupea","yes"
"Threadfin shad","DORPET","Dorosoma petenense","Actinopterygii","Clupeiformes","Clupeidae","Dorosoma","yes"
"Pacific sardine","SARSAG","Sardinops sagax","Actinopterygii","Clupeiformes","Clupeidae","Sardinops","yes"
"Deepbody anchovy","ANCCOM","Anchoa compressa","Actinopterygii","Clupeiformes","Engraulidae","Anchoa","yes"
"Slough anchovy","ANCDEL","Anchoa delicatissima","Actinopterygii","Clupeiformes","Engraulidae","Anchoa","yes"
"Northern anchovy","ENGMOR","Engraulis mordax","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","yes"
"Splittail","POGMAC","Pogonichthys macrolepidotus","Actinopterygii","Cypriniformes","Cyprinidae","Pogonichthys","yes"
"California killifish","FUNPAR","Fundulus parvipinnis","Actinopterygii","Cyprinodontiformes","Fundulidae","Fundulus","yes"
"Mosquitofish","GAMAFF","Gambusia affinis","Actinopterygii","Cyprinodontiformes","Poeciliidae","Gambusia","yes"
"Pacific tomcod","MICPRO","Microgadus proximus","Actinopterygii","Gadiformes","Gadidae","Microgadus","yes"
"Giant grenadier","CORPEC","Albatrossia pectoralis","Actinopterygii","Gadiformes","Macrouridae","Albatrossia","yes"
"California rattail","NEZSTE","Nezumia stelgidolepis","Actinopterygii","Gadiformes","Macrouridae","Nezumia","yes"
"Pacific hake","MERPRO","Merluccius productus","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","yes"
"Hundred fathom codling","PHYRAS","Physiculus rastrelliger","Actinopterygii","Gadiformes","Moridae","Physiculus","yes"
"Tubesnout","AULFLA","Aulorhynchus flavidus","Actinopterygii","Gasterosteiformes","Aulorhynchidae","Aulorhynchus","yes"
"Three-spine stickleback","GASACU","Gasterosteus aculeatus","Actinopterygii","Gasterosteiformes","Gasterosteidae","Gasterosteus","yes"
"Northern clingfish","GOBMAE","Gobiesox maeandricus","Actinopterygii","Gobiesociformes","Gobiesocidae","Gobiesox","yes"
"California clingfish","GOBRHE","Gobiesox rhessodon","Actinopterygii","Gobiesociformes","Gobiesocidae","Gobiesox","yes"
"Slender clingfish","RIMEIG","Rimicola eigenmanni","Actinopterygii","Gobiesociformes","Gobiesocidae","Rimicola","yes"
"Kelp clingfish","RIMMUS","Rimicola muscarum","Actinopterygii","Gobiesociformes","Gobiesocidae","Rimicola","yes"
"Striped mullet","MUGCEP","Mugil cephalus","Actinopterygii","Mugiliformes","Mugilidae","Mugil","yes"
"Red brotula","BROMAR","Brosmophycis marginata","Actinopterygii","Ophidiiformes","Bythitidae","Brosmophycis","yes"
"Slope brotula","CATRUB","Cataetyx rubrirostris","Actinopterygii","Ophidiiformes","Bythitidae","Cataetyx","yes"
"Spotted cuskeel","CHITAY","Chilara taylori","Actinopterygii","Ophidiiformes","Ophidiidae","Chilara","yes"
"Basketweave cuskeel","OPHSCR","Ophidion scrippsae","Actinopterygii","Ophidiiformes","Ophidiidae","Ophidion","yes"
"California slickhead","ALETEN","Alepocephalus tenebrosus","Actinopterygii","Osmeriformes","Alepocephalidae","Alepocephalus","yes"
"Pacific argentine","ARGSIA","Argentina sialis","Actinopterygii","Osmeriformes","Argentinidae","Argentina","yes"
"Whitebait smelt","ALLELO","Allosmerus elongatus","Actinopterygii","Osmeriformes","Osmeridae","Allosmerus","yes"
"Surf smelt","HYPPRE","Hypomesus pretiosus","Actinopterygii","Osmeriformes","Osmeridae","Hypomesus","yes"
"Delta smelt","HYPTRA","Hypomesus transpacificus","Actinopterygii","Osmeriformes","Osmeridae","Hypomesus","yes"
"Night smelt","SPISTA","Spirinchus starksi","Actinopterygii","Osmeriformes","Osmeridae","Spirinchus","yes"
"Longfin smelt","SPITHA","Spirinchus thaleichthys","Actinopterygii","Osmeriformes","Osmeridae","Spirinchus","yes"
"Eulachon","THAPAC","Thaleichthys pacificus","Actinopterygii","Osmeriformes","Osmeridae","Thaleichthys","yes"
"Wolf eel","ANAOCE","Anarrhichthys ocellatus","Actinopterygii","Perciformes","Anarhichadidae","Anarrhichthys","yes"
"Bluebanded ronquil","RATHYP","Rathbunella hypoplecta","Actinopterygii","Perciformes","Bathymasteridae","Rathbunella","yes"
"Northern ronquil","RONJOR","Ronquilus jordani","Actinopterygii","Perciformes","Bathymasteridae","Ronquilus","yes"
"Bay blenny","HYPGEN","Hypsoblennius gentilis","Actinopterygii","Perciformes","Blenniidae","Hypsoblennius","yes"
"Tidepool blenny","HYPGIL","Hypsoblennius gilberti","Actinopterygii","Perciformes","Blenniidae","Hypsoblennius","yes"
"Mussel blenny","HYPJEN","Hypsoblennius jenkinsi","Actinopterygii","Perciformes","Blenniidae","Hypsoblennius","yes"
"Pacific pomfret","BRAJAP","Brama japonica","Actinopterygii","Perciformes","Bramidae","Brama","yes"
"Yellowtail","SERLAL","Seriola lalandi","Actinopterygii","Perciformes","Carangidae","Seriola","yes"
"Jack mackerel","TRASYM","Trachurus symmetricus","Actinopterygii","Perciformes","Carangidae","Trachurus","yes"
"Orangethroat pikeblenny","CHAALE","Chaenopsis alepidota","Actinopterygii","Perciformes","Chaenopsidae","Chaenopsis","yes"
"Yellowfin fringehead","NEOSTE","Neoclinus stephensae","Actinopterygii","Perciformes","Chaenopsidae","Neoclinus","yes"
"Onespot fringehead","NEOUNI","Neoclinus uninotatus","Actinopterygii","Perciformes","Chaenopsidae","Neoclinus","yes"
"Spotted kelpfish","GIBELE","Gibbonsia elegans","Actinopterygii","Perciformes","Clinidae","Gibbonsia","yes"
"Striped kelpfish","GIBMET","Gibbonsia metzi","Actinopterygii","Perciformes","Clinidae","Gibbonsia","yes"
"Crevice kelpfish","GIBMON","Gibbonsia montereyensis","Actinopterygii","Perciformes","Clinidae","Gibbonsia","yes"
"Giant kelpfish","HETROS","Heterostichus rostratus","Actinopterygii","Perciformes","Clinidae","Heterostichus","yes"
"Dolphinfish","CORHIP","Coryphaena hippurus","Actinopterygii","Perciformes","Coryphaenidae","Coryphaena","yes"
"Barred surfperch","AMPARG","Amphistichus argenteus","Actinopterygii","Perciformes","Embiotocidae","Amphistichus","yes"
"Calico surfperch","AMPKOE","Amphistichus koelzi","Actinopterygii","Perciformes","Embiotocidae","Amphistichus","yes"
"Kelp surfperch","BRAFRE","Brachyistius frenatus","Actinopterygii","Perciformes","Embiotocidae","Brachyistius","yes"
"Shiner surfperch","CYMAGG","Cymatogaster aggregata","Actinopterygii","Perciformes","Embiotocidae","Cymatogaster","yes"
"Black surfperch","EMBJAC","Embiotoca jacksoni","Actinopterygii","Perciformes","Embiotocidae","Embiotoca","yes"
"Striped surfperch","EMBLAT","Embiotoca lateralis","Actinopterygii","Perciformes","Embiotocidae","Embiotoca","yes"
"Spotfin surfperch","HYPANA","Hyperprosopon anale","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","yes"
"Walleye surfperch","HYPARG","Hyperprosopon argenteum","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","yes"
"Silver surfperch","HYPELL","Hyperprosopon ellipticum","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","yes"
"Rainbow surfperch","HYPCAR","Hypsurus caryi","Actinopterygii","Perciformes","Embiotocidae","Hypsurus","yes"
"Reef surfperch","MICAUR","Micrometrus aurora","Actinopterygii","Perciformes","Embiotocidae","Micrometrus","yes"
"Dwarf surfperch","MICMIN","Micrometrus minimus","Actinopterygii","Perciformes","Embiotocidae","Micrometrus","yes"
"White surfperch","PHAFUR","Phanerodon furcatus","Actinopterygii","Perciformes","Embiotocidae","Phanerodon","yes"
"Rubberlip surfperch","RHATOX","Rhacochilus toxotes","Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","yes"
"Pile surfperch","RHAVAC","Rhacochilus vacca","Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","yes"
"Rosy surfperch","ZALROS","Zalembius rosaceus","Actinopterygii","Perciformes","Embiotocidae","Zalembius","yes"
"Yellowfin goby","ACAFLA","Acanthogobius flavimanus","Actinopterygii","Perciformes","Gobiidae","Acanthogobius","yes"
"Arrow goby","CLEIOS","Clevelandia ios","Actinopterygii","Perciformes","Gobiidae","Clevelandia","yes"
"Tidewater goby","EUCNEW","Eucyclogobius newberryi","Actinopterygii","Perciformes","Gobiidae","Eucyclogobius","yes"
"Longjaw mudsucker","GILMIR","Gillichthys mirabilis","Actinopterygii","Perciformes","Gobiidae","Gillichthys","yes"
"Cheekspot goby","ILYGIL","Ilypnus gilberti","Actinopterygii","Perciformes","Gobiidae","Ilypnus","yes"
"Bay goby","LEPLEP","Lepidogobius lepidus","Actinopterygii","Perciformes","Gobiidae","Lepidogobius","yes"
"Halfblind goby","LETCONN","Lethops connectens","Actinopterygii","Perciformes","Gobiidae","Lethops","yes"
"Bluebanded goby","LYTDAL","Lythrypnus dalli","Actinopterygii","Perciformes","Gobiidae","Lythrypnus","yes"
"Zebra goby","LYTZEB","Lythrypnus zebra","Actinopterygii","Perciformes","Gobiidae","Lythrypnus","yes"
"Shadow goby","QUIYCA","Quietula y-cauda","Actinopterygii","Perciformes","Gobiidae","Quietula","yes"
"Blackeye goby","RHINIC","Rhinogobiops nicholsii","Actinopterygii","Perciformes","Gobiidae","Rhinogobiops","yes"
"Shokihaze goby","TRIBAR","Tridentiger barbatus","Actinopterygii","Perciformes","Gobiidae","Tridentiger","yes"
"Shimofuri goby","TRIBIF","Tridentiger bifasciatus","Actinopterygii","Perciformes","Gobiidae","Tridentiger","yes"
"Chameleon goby","TRITRI","Tridentiger trigonocephalus","Actinopterygii","Perciformes","Gobiidae","Tridentiger","yes"
"Blind goby","TYPCAL","Typhlogobius californiensis","Actinopterygii","Perciformes","Gobiidae","Typhlogobius","yes"
"Sargo","ANIDAV","Anisotremus davidsonii","Actinopterygii","Perciformes","Haemulidae","Anisotremus","yes"
"Burrito grunt","ANIINT","Anisotremus interruptus","Actinopterygii","Perciformes","Haemulidae","Anisotremus","yes"
"Striped marlin","TETAUD","Kajikia audax","Actinopterygii","Perciformes","Istiophoridae","Kajikia","yes"
"Opaleye","GIRNIG","Girella nigricans","Actinopterygii","Perciformes","Kyphosidae","Girella","yes"
"Halfmoon","MEDCAL","Medialuna californiensis","Actinopterygii","Perciformes","Kyphosidae","Medialuna","yes"
"Chameleon wrasse","HALDIS","Halichoeres dispilus","Actinopterygii","Perciformes","Labridae","Halichoeres","yes"
"Rock wrasse","HALSEM","Halichoeres semicinctus","Actinopterygii","Perciformes","Labridae","Halichoeres","yes"
"Senorita","OXYCAL","Oxyjulis californica","Actinopterygii","Perciformes","Labridae","Oxyjulis","yes"
"Island kelpfish","ALLHOL","Alloclinus holderi","Actinopterygii","Perciformes","Labrisomidae","Alloclinus","yes"
"Sargassum blenny","EXEASP","Exerpes asper","Actinopterygii","Perciformes","Labrisomidae","Exerpes","yes"
"Reef finspot","PARINT","Paraclinus integripinnis","Actinopterygii","Perciformes","Labrisomidae","Paraclinus","yes"
"Louvar","LUVIMP","Luvarus imperialis","Actinopterygii","Perciformes","Luvaridae","Luvarus","yes"
"Ocean whitefish","CAUPRI","Caulolatilus princeps","Actinopterygii","Perciformes","Malacanthidae","Caulolatilus","yes"
"Striped bass","MORSAX","Morone saxatilis","Actinopterygii","Perciformes","Moronidae","Morone","yes"
"Mexican goatfish","MULDEN","Mulloidichthys dentatus","Actinopterygii","Perciformes","Mullidae","Mulloidichthys","yes"
"Penpoint gunnel","APOFLA","Apodichthys flavidus","Actinopterygii","Perciformes","Pholidae","Apodichthys","yes"
"Rockweed gunnel","APOFUC","Apodichthys fucorum","Actinopterygii","Perciformes","Pholidae","Apodichthys","yes"
"Saddleback gunnel","PHOORN","Pholis ornata","Actinopterygii","Perciformes","Pholidae","Pholis","yes"
"Giant sea bass","STEGIG","Stereolepis gigas","Actinopterygii","Perciformes","Polyprionidae","Stereolepis","yes"
"Panamic sergeant major","ABUTRO","Abudefduf troschelii","Actinopterygii","Perciformes","Pomacentridae","Abudefduf","yes"
"Scissortail chromis","CHRATR","Chromis atrilobata","Actinopterygii","Perciformes","Pomacentridae","Chromis","yes"
"Blacksmith","CHRPUN","Chromis punctipinnis","Actinopterygii","Perciformes","Pomacentridae","Chromis","yes"
"Garibaldi","HYPRUB","Hypsypops rubicundus","Actinopterygii","Perciformes","Pomacentridae","Hypsypops","yes"
"Cortez gregory","STEREC","Stegastes rectifraenum","Actinopterygii","Perciformes","Pomacentridae","Stegastes","yes"
"White seabass","ATRNOB","Atractoscion nobilis","Actinopterygii","Perciformes","Sciaenidae","Atractoscion","yes"
"Black croaker","CHESAT","Cheilotrema saturnum","Actinopterygii","Perciformes","Sciaenidae","Cheilotrema","yes"
"White croaker","GENLIN","Genyonemus lineatus","Actinopterygii","Perciformes","Sciaenidae","Genyonemus","yes"
"California corbina","MENUND","Menticirrhus undulatus","Actinopterygii","Perciformes","Sciaenidae","Menticirrhus","yes"
"Spotfin croaker","RONSTE","Roncador stearnsii","Actinopterygii","Perciformes","Sciaenidae","Roncador","yes"
"Queenfish","SERPOL","Seriphus politus","Actinopterygii","Perciformes","Sciaenidae","Seriphus","yes"
"Yellowfin croaker","UMBRON","Umbrina roncador","Actinopterygii","Perciformes","Sciaenidae","Umbrina","yes"
"Wahoo","ACASOL","Acanthocybium solandri","Actinopterygii","Perciformes","Scombridae","Acanthocybium","yes"
"Bullet mackerel","AUXROC","Auxis rochei","Actinopterygii","Perciformes","Scombridae","Auxis","yes"
"Skipjack tuna","KATPEL","Katsuwonus pelamis","Actinopterygii","Perciformes","Scombridae","Katsuwonus","yes"
"Pacific bonito","SARCHI","Sarda chiliensis","Actinopterygii","Perciformes","Scombridae","Sarda","yes"
"Pacific mackerel","SCOJAP","Scomber japonicus","Actinopterygii","Perciformes","Scombridae","Scomber","yes"
"Albacore","THUALA","Thunnus alalunga","Actinopterygii","Perciformes","Scombridae","Thunnus","yes"
"Yellowfin tuna","THUALB","Thunnus albacares","Actinopterygii","Perciformes","Scombridae","Thunnus","yes"
"Bigeye tuna","THUOBE","Thunnus obesus","Actinopterygii","Perciformes","Scombridae","Thunnus","yes"
"Bluefin tuna","THUTHY","Thunnus thynnus","Actinopterygii","Perciformes","Scombridae","Thunnus","yes"
"Graveldiver","SCYCER","Scytalina cerdale","Actinopterygii","Perciformes","Scytalinidae","Scytalina","yes"
"Kelp bass","PARCLA","Paralabrax clathratus","Actinopterygii","Perciformes","Serranidae","Paralabrax","yes"
"Spotted sand bass","PARMAC","Paralabrax maculatofasciatus","Actinopterygii","Perciformes","Serranidae","Paralabrax","yes"
"Barred sand bass","PARNEB","Paralabrax nebulifer","Actinopterygii","Perciformes","Serranidae","Paralabrax","yes"
"California barracuda","SPHARG","Sphyraena argentea","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","yes"
"Cortez barracuda","SPHLUC","Sphyraena lucasana","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","yes"
"Slender cockscomb","ANOINS","Anoplarchus insignis","Actinopterygii","Perciformes","Stichaeidae","Anoplarchus","yes"
"High cockscomb","ANOPUR","Anoplarchus purpurescens","Actinopterygii","Perciformes","Stichaeidae","Anoplarchus","yes"
"Monkeyface prickleback","CEBVIO","Cebidichthys violaceus","Actinopterygii","Perciformes","Stichaeidae","Cebidichthys","yes"
"Mosshead warbonnet","CHINUG","Chirolophis nugator","Actinopterygii","Perciformes","Stichaeidae","Chirolophis","yes"
"Crisscross prickleback","PLAHOP","Plagiogrammus hopkinsii","Actinopterygii","Perciformes","Stichaeidae","Plagiogrammus","yes"
"Black prickleback","XIPATR","Xiphister atropurpureus","Actinopterygii","Perciformes","Stichaeidae","Xiphister","yes"
"Rock prickleback","XIPMUC","Xiphister mucosus","Actinopterygii","Perciformes","Stichaeidae","Xiphister","yes"
"Pacific butterfish","PEPSIM","Peprilus simillimus","Actinopterygii","Perciformes","Stromateidae","Peprilus","yes"
"Swordfish","XIPGLA","Xiphias gladius","Actinopterygii","Perciformes","Xiphiidae","Xiphias","yes"
"Blackbelly eelpout","LYCPAC","Lycodes pacificus","Actinopterygii","Perciformes","Zoarcidae","Lycodes","yes"
"Mazatlan sole","ACHMAZ","Achirus mazatlanus","Actinopterygii","Pleuronectiformes","Achiridae","Achirus","yes"
"Pacific sanddab","CITSOR","Citharichthys sordidus","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","yes"
"Speckled sanddab","CITSTI","Citharichthys stigmaeus","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","yes"
"Longfin sanddab","CITXAN","Citharichthys xanthostigma","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","yes"
