"comm_name","spcode","species","class","order","family","genus","taxa_yn"
"Bigmouth sole","HIPSTO","Hippoglossina stomata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Hippoglossina","yes"
"California halibut","PARCAL","Paralichthys californicus","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","yes"
"Fantail sole","XYSLIO","Xystreurys liolepis","Actinopterygii","Pleuronectiformes","Paralichthyidae","Xystreurys","yes"
"Arrowtooth flounder","ATHSTO","Atheresthes stomias","Actinopterygii","Pleuronectiformes","Pleuronectidae","Atheresthes","yes"
"Petrale sole","EOPJOR","Eopsetta jordani","Actinopterygii","Pleuronectiformes","Pleuronectidae","Eopsetta","yes"
"Rex sole","GLYZAC","Glyptocephalus zachirus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Glyptocephalus","yes"
"Diamond turbot","HYPGUT","Hypsopsetta guttulata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hypsopsetta","yes"
"Slender sole","LYOEXI","Lyopsetta exilis","Actinopterygii","Pleuronectiformes","Pleuronectidae","Lyopsetta","yes"
"Dover sole","MICPAC","Microstomus pacificus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Microstomus","yes"
"English sole","PARVET","Parophrys vetulus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Parophrys","yes"
"Starry flounder","PLASTE","Platichthys stellatus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","yes"
"Co turbot","PLECOE","Pleuronichthys coenosus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys","yes"
"Curlfin turbot","PLEDEC","Pleuronichthys decurrens","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys","yes"
"Spotted turbot","PLERIT","Pleuronichthys ritteri","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys","yes"
"Hornyhead turbot","PLEVER","Pleuronichthys verticalis","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys","yes"
"Rock sole","PSEMEL","Psettichthys melanostictus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Psettichthys","yes"
"Steelhead trout","ONCMYK","Oncorhynchus mykiss","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","yes"
"Chinook salmon","ONCTSA","Oncorhynchus tshawytscha","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","yes"
"Pygmy poacher","ODOTRI","Odontopyxis trispinosa","Actinopterygii","Scorpaeniformes","Agonidae","Odontopyxis","yes"
"Pricklebreast poacher","STEXYO","Stellerina xyosterna","Actinopterygii","Scorpaeniformes","Agonidae","Stellerina","yes"
"Blacktip poacher","XENLAT","Xeneretmus latifrons","Actinopterygii","Scorpaeniformes","Agonidae","Xeneretmus","yes"
"Sablefish","ANOFIM","Anoplopoma fimbria","Actinopterygii","Scorpaeniformes","Anoplopomatidae","Anoplopoma","yes"
"Coralline sculpin","ARTCOR","Artedius corallinus","Actinopterygii","Scorpaeniformes","Cottidae","Artedius","yes"
"Padded sculpin","ARTFEN","Artedius fenestralis","Actinopterygii","Scorpaeniformes","Cottidae","Artedius","yes"
"Scalyhead sculpin","ARTHAR","Artedius harringtoni","Actinopterygii","Scorpaeniformes","Cottidae","Artedius","yes"
"Smoothhead sculpin","ARTLAT","Artedius lateralis","Actinopterygii","Scorpaeniformes","Cottidae","Artedius","yes"
"Bonyhead sculpin","ARTNOT","Artedius notospilotus","Actinopterygii","Scorpaeniformes","Cottidae","Artedius","yes"
"Rosylip sculpin","ASCRHO","Ascelichthys rhodorus","Actinopterygii","Scorpaeniformes","Cottidae","Ascelichthys","yes"
"Roughback sculpin","CHIPUG","Chitonotus pugetensis","Actinopterygii","Scorpaeniformes","Cottidae","Chitonotus","yes"
"Sharpnose sculpin","CLIACU","Clinocottus acuticeps","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus","yes"
"Wooly sculpin","CLIANA","Clinocottus analis","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus","yes"
"Mosshead sculpin","CLIGLO","Clinocottus globiceps","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus","yes"
"Bald sculpin","CLIREC","Clinocottus recalvus","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus","yes"
"Buffalo sculpin","ENOBIS","Enophrys bison","Actinopterygii","Scorpaeniformes","Cottidae","Enophrys","yes"
"Brown irish lord","HEMSPI","Hemilepidotus spinosus","Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","yes"
"Yellowchin sculpin","ICEQUA","Icelinus quadriseriatus","Actinopterygii","Scorpaeniformes","Cottidae","Icelinus","yes"
"Longfin sculpin","JORZON","Jordania zonope","Actinopterygii","Scorpaeniformes","Cottidae","Jordania","yes"
"Lavender sculpin","LEIHIR","Leiocottus hirundo","Actinopterygii","Scorpaeniformes","Cottidae","Leiocottus","yes"
"Staghorn sculpin","LEPARM","Leptocottus armatus","Actinopterygii","Scorpaeniformes","Cottidae","Leptocottus","yes"
"Tidepool sculpin","OLIMAC","Oligocottus maculosus","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus","yes"
"Saddleback sculpin","OLIRIM","Oligocottus rimensis","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus","yes"
"Rosy sculpin","OLIRUB","Oligocottus rubellio","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus","yes"
"Fluffy sculpin","OLISNY","Oligocottus snyderi","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus","yes"
"Snubnose sculpin","ORTTRI","Orthonopias triacis","Actinopterygii","Scorpaeniformes","Cottidae","Orthonopias","yes"
"Roughcheek sculpin","RUSCRE","Ruscarius creaseri","Actinopterygii","Scorpaeniformes","Cottidae","Ruscarius","yes"
"Cabezon","SCOMAR","Scorpaenichthys marmoratus","Actinopterygii","Scorpaeniformes","Cottidae","Scorpaenichthys","yes"
"Silverspotted sculpin","BLECIR","Blepsias cirrhosus","Actinopterygii","Scorpaeniformes","Hemitripteridae","Blepsias","yes"
"Sailfin sculpin","NAUOCU","Nautichthys oculofasciatus","Actinopterygii","Scorpaeniformes","Hemitripteridae","Nautichthys","yes"
"Kelp greenling","HEXDEC","Hexagrammos decagrammus","Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","yes"
"Rock greenling","HEXLAG","Hexagrammos lagocephalus","Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","yes"
"Lingcod","OPHELO","Ophiodon elongatus","Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon","yes"
"Painted greenling","OXYPIC","Oxylebius pictus","Actinopterygii","Scorpaeniformes","Hexagrammidae","Oxylebius","yes"
"Shortspine combfish","ZANFRE","Zaniolepis frenata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Zaniolepis","yes"
"Longspine combfish","ZANLAT","Zaniolepis latipinnis","Actinopterygii","Scorpaeniformes","Hexagrammidae","Zaniolepis","yes"
"Tidepool snailfish","LIPFLO","Liparis florae","Actinopterygii","Scorpaeniformes","Liparidae","Liparis","yes"
"Slipskin snailfish","LIPFUC","Liparis fucensis","Actinopterygii","Scorpaeniformes","Liparidae","Liparis","yes"
"Spotted scorpionfish","SCOGUT","Scorpaena guttata","Actinopterygii","Scorpaeniformes","Scorpaenidae","Scorpaena","yes"
"Kelp rockfish","SEBATR","Sebastes atrovirens","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Brown rockfish","SEBAUR","Sebastes auriculatus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Aurora rockfish","SEBARO","Sebastes aurora","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Gopher rockfish","SEBCAR","Sebastes carnatus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Copper rockfish","SEBCAU","Sebastes caurinus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Greenspotted rockfish","SEBCHL","Sebastes chlorostictus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Black and yellow rockfish","SEBCHR","Sebastes chrysomelas","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Starry rockfish","SEBCON","Sebastes constellatus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Darkblotched rockfish","SEBCRA","Sebastes crameri","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Calico rockfish","SEBDAL","Sebastes dallii","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Splitnose rockfish","SEBDIP","Sebastes diploproa","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Greenstriped rockfish","SEBELO","Sebastes elongatus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Swordspine rockfish","SEBENS","Sebastes ensifer","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Widow rockfish","SEBENT","Sebastes entomelas","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Yellowtail rockfish","SEBFLA","Sebastes flavidus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Bronzespotted rockfish","SEBGIL","Sebastes gilli","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Chillipepper rockfish","SEBGOO","Sebastes goodei","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Rosethorn rockfish","SEBHEL","Sebastes helvomaculatus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Squarespot rockfish","SEBHOP","Sebastes hopkinsi","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Shortbelly rockfish","SEBJOR","Sebastes jordani","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Cowcod","SEBLEV","Sebastes levis","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Quillback rockfish","SEBMAL","Sebastes maliger","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Black rockfish","SEBMEL","Sebastes melanops","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Blackgill rockfish","SEBMEL","Sebastes melanostomus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Vermillion rockfish","SEBMIN","Sebastes miniatus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Whitespotted rockfish","SEBMOS","Sebastes moseri","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Blue rockfish","SEBMYS","Sebastes mystinus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"China rockfish","SEBNEB","Sebastes nebulosus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Speckled rockfish","SEBOVA","Sebastes ovalis","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Boccacio","SEBPAU","Sebastes paucispinis","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Canary rockfish","SEBPIN","Sebastes pinniger","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Redstripe rockfish","SEBPRO","Sebastes proriger","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Grass rockfish","SEBRAS","Sebastes rastrelliger","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Rosy rockfish","SEBROS","Sebastes rosaceus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Greenblotched rockfish","SEBRSN","Sebastes rosenblatti","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Yelloweye rockfish","SEBRUB","Sebastes ruberrimus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Flag rockfish","SEBRUB","Sebastes rubrivinctus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Bank rockfish","SEBRUF","Sebastes rufus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Stripetail rockfish","SEBSAX","Sebastes saxicola","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Halfbanded rockfish","SEBSEM","Sebastes semicinctus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Olive rockfish","SEBSER","Sebastes serranoides","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Tree rockfish","SEBSRI","Sebastes serriceps","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Pinkrose rockfish","SEBSIM","Sebastes simulator","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Honeycomb rockfish","SEBUMB","Sebastes umbrosus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Pygmy rockfish","SEBWIL","Sebastes wilsoni","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Sharpchin rockfish","SEBZAC","Sebastes zacentrus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","yes"
"Shortspine thornyhead","SEBALA","Sebastolobus alascanus","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastolobus","yes"
"Longspine thornyhead","SEBALT","Sebastolobus altivelis","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastolobus","yes"
"Snubnose pipefish","BRYARC","Cosmocampus arctus","Actinopterygii","Syngnathiformes","Syngnathidae","Cosmocampus","yes"
"Pacific seahorse","HIPING","Hippocampus ingens","Actinopterygii","Syngnathiformes","Syngnathidae","Hippocampus","yes"
"Barred pipefish","SYNAUL","Syngnathus auliscus","Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus","yes"
"Kelp pipefish","SYNCAL","Syngnathus californiensis","Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus","yes"
"Barcheek pipefish","SYNEXI","Syngnathus exilis","Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus","yes"
"Bay pipefish","SYNLEP","Syngnathus leptorhynchus","Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus","yes"
"Ocean sunfish","MOLMOL","Mola mola","Actinopterygii","Tetraodontiformes","Molidae","Mola","yes"
"Bullseye puffer","SPHANN","Sphoeroides annulatus","Actinopterygii","Tetraodontiformes","Tetraodontidae","Sphoeroides","yes"
"Skinflap puffer","SPHLOB","Sphoeroides lobatus","Actinopterygii","Tetraodontiformes","Tetraodontidae","Sphoeroides","yes"
"Blue shark","PRIGLA","Prionace glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","yes"
"Brown cat shark","APRBRU","Apristurus brunneus","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Apristurus","yes"
"Swell shark","CEPVEN","Cephaloscyllium ventriosum","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Cephaloscyllium","yes"
"Filetail cat shark","PARXAN","Parmaturus xaniurus","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Parmaturus","yes"
"Scalloped hammerhead","SPHLEW","Sphyrna lewini","Elasmobranchii","Carcharhiniformes","Sphyrnidae","Sphyrna","yes"
"Soupfin shark","GALZYG","Galeorhinus galeus","Elasmobranchii","Carcharhiniformes","Triakidae","Galeorhinus","yes"
"Gray smoothhound","MUSCAL","Mustelus californicus","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","yes"
"Brown smoothhound","MUSHEN","Mustelus henlei","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","yes"
"Leopard shark","TRISEM","Triakis semifasciata","Elasmobranchii","Carcharhiniformes","Triakidae","Triakis","yes"
"California hornshark","HETFRA","Heterodontus francisci","Elasmobranchii","Heterodontiformes","Heterodontidae","Heterodontus","yes"
"Bluntnose sixgill shark","HEXGRI","Hexanchus griseus","Elasmobranchii","Hexanchiformes","Hexanchidae","Hexanchus","yes"
"Broadnose sevengill shark","NOTCEP","Notorynchus cepedianus","Elasmobranchii","Hexanchiformes","Hexanchidae","Notorynchus","yes"
"Bigeye thresher","ALOSUP","Alopias superciliosus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","yes"
"Common thresher shark","ALOVUL","Alopias vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","yes"
"Basking shark","CETMAX","Cetorhinus maximus","Elasmobranchii","Lamniformes","Cetorhinidae","Cetorhinus","yes"
"White shark","CARCAR","Carcharodon carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","yes"
"Shortfin mako","ISUOXY","Isurus oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","yes"
"Salmon shark","LAMDIT","Lamna ditropis","Elasmobranchii","Lamniformes","Lamnidae","Lamna","yes"
"California butterfly ray","GYMMAR","Gymnura marmorata","Elasmobranchii","Myliobatiformes","Gymnuridae","Gymnura","yes"
"Bat ray","MYLCAL","Myliobatis californica","Elasmobranchii","Myliobatiformes","Myliobatidae","Myliobatis","yes"
"Spotted stingray","UROMAC","Urolophus maculatus","Elasmobranchii","Myliobatiformes","Urolophidae","Urolophus","yes"
"Big skate","RAJBIN","Raja binoculata","Elasmobranchii","Rajiformes","Rajidae","Raja","yes"
"California skate","RAJINO","Raja inornata","Elasmobranchii","Rajiformes","Rajidae","Raja","yes"
"Longnose skate","RAJRHI","Raja rhina","Elasmobranchii","Rajiformes","Rajidae","Raja","yes"
"Thornback","PLATRI","Platyrhinoidis triseriata","Elasmobranchii","Rajiformes","Rhinobatidae","Platyrhinoidis","yes"
"Banded guitarfish","ZAPEXA","Zapteryx exasperata","Elasmobranchii","Rajiformes","Rhinobatidae","Zapteryx","yes"
"Spiny dogfish","SQUSUC","Squalus suckleyi","Elasmobranchii","Squaliformes","Squalidae","Squalus","yes"
"Angel shark","SQUCAL","Squatina californica","Elasmobranchii","Squatiniformes","Squatinidae","Squatina","yes"
"Pacific electric ray","TORCAL","Torpedo californica","Elasmobranchii","Torpediniformes","Torpedinidae","Torpedo","yes"
"Spotted ratfish","HYDCOL","Hydrolagus colliei","Holocephali","Chimaeriformes","Chimaeridae","Hydrolagus","yes"
"Black hagfish","EPTDEA","Eptatretus deani","Myxini","Myxiniformes","Myxinidae","Eptatretus","yes"
"Pacifc hagfish","EPTSTO","Eptatretus stoutii","Myxini","Myxiniformes","Myxinidae","Eptatretus","yes"
"California sheephead","BODPUL","Bodianus pulcher",NA,NA,NA,NA,"no"
"Salema","BRACAL","Brachygenys californiensis",NA,NA,NA,NA,"no"
"Zebraperch","KYPAZU","Kyphosus azureus",NA,NA,NA,NA,"no"
"Opah","LAMMEG","Lampris megalopsis",NA,NA,NA,NA,"no"
"Shovelnose guitarfish","PSEPRO","Pseudobatos productus",NA,NA,NA,NA,"no"
"California tonguefish","SYMATR","Symphurus atricauda",NA,NA,NA,NA,"no"
"Round stingray","UROHAL","Urobatis halleri",NA,NA,NA,NA,"no"
