"comm_name","species","class","order","family","genus"
"Californian salema","Haemulon californiensis","Actinopterygii","Perciformes","Haemulidae","Haemulon"
"Ragfish","Icosteus aenigmaticus","Actinopterygii","Perciformes","Icosteidae","Icosteus"
"Black marlin","Istiompax indica","Actinopterygii","Perciformes","Istiophoridae","Istiompax"
"Indo-pacific sailfish","Istiophorus platypterus","Actinopterygii","Perciformes","Istiophoridae","Istiophorus"
"Striped marlin","Kajikia audax","Actinopterygii","Perciformes","Istiophoridae","Kajikia"
"Blue marlin","Makaira nigricans","Actinopterygii","Perciformes","Istiophoridae","Makaira"
"Shortbill spearfish","Tetrapturus angustirostris","Actinopterygii","Perciformes","Istiophoridae","Tetrapturus"
"Opaleye","Girella nigricans","Actinopterygii","Perciformes","Kyphosidae","Girella"
"Halfmoon","Medialuna californiensis","Actinopterygii","Perciformes","Kyphosidae","Medialuna"
"Rock wrasse","Halichoeres semicinctus","Actinopterygii","Perciformes","Labridae","Halichoeres"
"Señorita","Oxyjulis californica","Actinopterygii","Perciformes","Labridae","Oxyjulis"
"California sheephead","Semicossyphus pulcher","Actinopterygii","Perciformes","Labridae","Semicossyphus"
"Island kelpfish","Alloclinus holderi","Actinopterygii","Perciformes","Labrisomidae","Alloclinus"
"Deep-water blenny","Cryptotrema corallinum","Actinopterygii","Perciformes","Labrisomidae","Cryptotrema"
"Reef finspot","Paraclinus integripinnis","Actinopterygii","Perciformes","Labrisomidae","Paraclinus"
"Luvar","Luvarus imperialis","Actinopterygii","Perciformes","Luvaridae","Luvarus"
"Ocean whitefish","Caulolatilus princeps","Actinopterygii","Perciformes","Malacanthidae","Caulolatilus"
"Striped bass","Morone saxatilis","Actinopterygii","Perciformes","Moronidae","Morone"
"Mexican goatfish","Mulloidichthys dentatus","Actinopterygii","Perciformes","Mullidae","Mulloidichthys"
"Roosterfish","Nematistius pectoralis","Actinopterygii","Perciformes","Nematistiidae","Nematistius"
"Pelagic armourhead","Pentaceros richardsoni","Actinopterygii","Perciformes","Pentacerotidae","Pentaceros"
"Penpoint gunnel","Apodichthys flavidus","Actinopterygii","Perciformes","Pholidae","Apodichthys"
"Rockweed gunnel","Apodichthys fucorum","Actinopterygii","Perciformes","Pholidae","Apodichthys"
"Crescent gunnel","Pholis laeta","Actinopterygii","Perciformes","Pholidae","Pholis"
"Saddleback gunnel","Pholis ornata","Actinopterygii","Perciformes","Pholidae","Pholis"
"Red gunnel","Pholis schultzi","Actinopterygii","Perciformes","Pholidae","Pholis"
"Kelp gunnel","Ulvicola sanctaerosae","Actinopterygii","Perciformes","Pholidae","Ulvicola"
"Blue bobo","Polydactylus approximans","Actinopterygii","Perciformes","Polynemidae","Polydactylus"
"Yellow bobo","Polydactylus opercularis","Actinopterygii","Perciformes","Polynemidae","Polydactylus"
"Giant seabass","Stereolepis gigas","Actinopterygii","Perciformes","Polyprionidae","Stereolepis"
"Blacksmith","Chromis punctipinnis","Actinopterygii","Perciformes","Pomacentridae","Chromis"
"Garibaldi damselfish","Hypsypops rubicundus","Actinopterygii","Perciformes","Pomacentridae","Hypsypops"
"Popeye catalufa","Pristigenys serrula","Actinopterygii","Perciformes","Priacanthidae","Pristigenys"
"White weakfish","Atractoscion nobilis","Actinopterygii","Perciformes","Sciaenidae","Atractoscion"
"Ronco croaker","Bairdiella icistia","Actinopterygii","Perciformes","Sciaenidae","Bairdiella"
"Black croaker","Cheilotrema saturnum","Actinopterygii","Perciformes","Sciaenidae","Cheilotrema"
"Shortfin weakfish","Cynoscion parvipinnis","Actinopterygii","Perciformes","Sciaenidae","Cynoscion"
"Orangemouth weakfish","Cynoscion xanthulus","Actinopterygii","Perciformes","Sciaenidae","Cynoscion"
"White croaker","Genyonemus lineatus","Actinopterygii","Perciformes","Sciaenidae","Genyonemus"
"California kingcroaker","Menticirrhus undulatus","Actinopterygii","Perciformes","Sciaenidae","Menticirrhus"
"Spotfin croaker","Roncador stearnsii","Actinopterygii","Perciformes","Sciaenidae","Roncador"
"Queen croaker","Seriphus politus","Actinopterygii","Perciformes","Sciaenidae","Seriphus"
"Yellowfin drum","Umbrina roncador","Actinopterygii","Perciformes","Sciaenidae","Umbrina"
"Slender tuna","Allothunnus fallai","Actinopterygii","Perciformes","Scombridae","Allothunnus"
"Bullet tuna","Auxis rochei","Actinopterygii","Perciformes","Scombridae","Auxis"
"Frigate tuna","Auxis thazard","Actinopterygii","Perciformes","Scombridae","Auxis"
"Kawakawa","Euthynnus affinis","Actinopterygii","Perciformes","Scombridae","Euthynnus"
"Black skipjack","Euthynnus lineatus","Actinopterygii","Perciformes","Scombridae","Euthynnus"
"Skipjack tuna","Katsuwonus pelamis","Actinopterygii","Perciformes","Scombridae","Katsuwonus"
"Eastern pacific bonito","Sarda chiliensis","Actinopterygii","Perciformes","Scombridae","Sarda"
"Chub mackerel","Scomber japonicus","Actinopterygii","Perciformes","Scombridae","Scomber"
"Monterey spanish mackerel","Scomberomorus concolor","Actinopterygii","Perciformes","Scombridae","Scomberomorus"
"Pacific sierra","Scomberomorus sierra","Actinopterygii","Perciformes","Scombridae","Scomberomorus"
"Albacore","Thunnus alalunga","Actinopterygii","Perciformes","Scombridae","Thunnus"
"Yellowfin tuna","Thunnus albacares","Actinopterygii","Perciformes","Scombridae","Thunnus"
"Bigeye tuna","Thunnus obesus","Actinopterygii","Perciformes","Scombridae","Thunnus"
"Atlantic bluefin tuna","Thunnus thynnus","Actinopterygii","Perciformes","Scombridae","Thunnus"
"Graveldiver","Scytalina cerdale","Actinopterygii","Perciformes","Scytalinidae","Scytalina"
"Spotted grouper","Epinephelus analogus","Actinopterygii","Perciformes","Serranidae","Epinephelus"
"Splittail bass","Hemanthias peruanus","Actinopterygii","Perciformes","Serranidae","Hemanthias"
"Snowy grouper","Hyporthodus niveatus","Actinopterygii","Perciformes","Serranidae","Hyporthodus"
"Gulf grouper","Mycteroperca jordani","Actinopterygii","Perciformes","Serranidae","Mycteroperca"
"Broomtail grouper","Mycteroperca xenarcha","Actinopterygii","Perciformes","Serranidae","Mycteroperca"
"Kelp bass","Paralabrax clathratus","Actinopterygii","Perciformes","Serranidae","Paralabrax"
"Spotted sand bass","Paralabrax maculatofasciatus","Actinopterygii","Perciformes","Serranidae","Paralabrax"
"Barred sand bass","Paralabrax nebulifer","Actinopterygii","Perciformes","Serranidae","Paralabrax"
"Pacific porgy","Calamus brachysomus","Actinopterygii","Perciformes","Sparidae","Calamus"
"Pacific barracuda","Sphyraena argentea","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena"
"High cockscomb","Anoplarchus purpurescens","Actinopterygii","Perciformes","Stichaeidae","Anoplarchus"
"Monkeyface prickleback","Cebidichthys violaceus","Actinopterygii","Perciformes","Stichaeidae","Cebidichthys"
"Mosshead warbonnet","Chirolophis nugator","Actinopterygii","Perciformes","Stichaeidae","Chirolophis"
"Snake prickleback","Lumpenus sagitta","Actinopterygii","Perciformes","Stichaeidae","Lumpenus"
"Ribbon prickleback","Phytichthys chirus","Actinopterygii","Perciformes","Stichaeidae","Phytichthys"
"Crisscross prickleback","Plagiogrammus hopkinsii","Actinopterygii","Perciformes","Stichaeidae","Plagiogrammus"
"Bluebarred prickleback","Plectobranchus evides","Actinopterygii","Perciformes","Stichaeidae","Plectobranchus"
"Whitebarred prickleback","Poroclinus rothrocki","Actinopterygii","Perciformes","Stichaeidae","Poroclinus"
"Black prickleback","Xiphister atropurpureus","Actinopterygii","Perciformes","Stichaeidae","Xiphister"
"Rock prickleback","Xiphister mucosus","Actinopterygii","Perciformes","Stichaeidae","Xiphister"
"Pacific pompano","Peprilus simillimus","Actinopterygii","Perciformes","Stromateidae","Peprilus"
"Smalleye squaretail","Tetragonurus cuvieri","Actinopterygii","Perciformes","Tetragonuridae","Tetragonurus"
"Razorback scabbardfish","Assurger anzac","Actinopterygii","Perciformes","Trichiuridae","Assurger"
"Silver scabbardfish","Lepidopus caudatus","Actinopterygii","Perciformes","Trichiuridae","Lepidopus"
"Largehead hairtail","Trichiurus lepturus","Actinopterygii","Perciformes","Trichiuridae","Trichiurus"
"Pacific sandfish","Trichodon trichodon","Actinopterygii","Perciformes","Trichodontidae","Trichodon"
"Smooth stargazer","Kathetostoma averruncus","Actinopterygii","Perciformes","Uranoscopidae","Kathetostoma"
"Swordfish","Xiphias gladius","Actinopterygii","Perciformes","Xiphiidae","Xiphias"
"Prowfish","Zaprora silenus","Actinopterygii","Perciformes","Zaproridae","Zaprora"
"Twoline eelpout","Bothrocara brunneum","Actinopterygii","Perciformes","Zoarcidae","Bothrocara"
"Soft eelpout","Bothrocara molle","Actinopterygii","Perciformes","Zoarcidae","Bothrocara"
"Snakehead eelpout","Lycenchelys crotalinus","Actinopterygii","Perciformes","Zoarcidae","Lycenchelys"
"Blackmouth eelpout","Lycodapus fierasfer","Actinopterygii","Perciformes","Zoarcidae","Lycodapus"
"Pallid eelpout","Lycodapus mandibularis","Actinopterygii","Perciformes","Zoarcidae","Lycodapus"
"Bigfin eelpout","Lycodes cortezianus","Actinopterygii","Perciformes","Zoarcidae","Lycodes"
"Black eelpout","Lycodes diapterus","Actinopterygii","Perciformes","Zoarcidae","Lycodes"
"Blackbelly eelpout","Lycodes pacificus","Actinopterygii","Perciformes","Zoarcidae","Lycodes"
"Bearded eelpout","Lyconema barbatum","Actinopterygii","Perciformes","Zoarcidae","Lyconema"
"Midwater eelpout","Melanostigma pammelas","Actinopterygii","Perciformes","Zoarcidae","Melanostigma"
"California tonguefish","Symphurus atricaudus","Actinopterygii","Pleuronectiformes","Cynoglossidae","Symphurus"
"Pacific sanddab","Citharichthys sordidus","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys"
"Speckled sanddab","Citharichthys stigmaeus","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys"
"Longfin sanddab","Citharichthys xanthostigma","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys"
"Bigmouth flounder","Hippoglossina stomata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Hippoglossina"
"California flounder","Paralichthys californicus","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys"
"Fantail flounder","Xystreurys liolepis","Actinopterygii","Pleuronectiformes","Paralichthyidae","Xystreurys"
"Arrow-tooth flounder","Atheresthes stomias","Actinopterygii","Pleuronectiformes","Pleuronectidae","Atheresthes"
"Deep-sea sole","Embassichthys bathybius","Actinopterygii","Pleuronectiformes","Pleuronectidae","Embassichthys"
"Petrale sole","Eopsetta jordani","Actinopterygii","Pleuronectiformes","Pleuronectidae","Eopsetta"
"Rex sole","Glyptocephalus zachirus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Glyptocephalus"
"Flathead sole","Hippoglossoides elassodon","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoides"
"Pacific halibut","Hippoglossus stenolepis","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossus"
"Diamond turbot","Hypsopsetta guttulata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hypsopsetta"
"Butter sole","Isopsetta isolepis","Actinopterygii","Pleuronectiformes","Pleuronectidae","Isopsetta"
"Rock sole","Lepidopsetta bilineata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Lepidopsetta"
"Slender sole","Lyopsetta exilis","Actinopterygii","Pleuronectiformes","Pleuronectidae","Lyopsetta"
"Dover sole","Microstomus pacificus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Microstomus"
"English sole","Parophrys vetulus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Parophrys"
"Starry flounder","Platichthys stellatus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys"
"C-o sole","Pleuronichthys coenosus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys"
"Curlfin sole","Pleuronichthys decurrens","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys"
"Spotted turbot","Pleuronichthys ritteri","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys"
"Hornyhead turbot","Pleuronichthys verticalis","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys"
"Pacific sand sole","Psettichthys melanostictus","Actinopterygii","Pleuronectiformes","Pleuronectidae","Psettichthys"
"Greenland halibut","Reinhardtius hippoglossoides","Actinopterygii","Pleuronectiformes","Pleuronectidae","Reinhardtius"
"Cutthroat trout","Oncorhynchus clarkii","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus"
"Pink salmon","Oncorhynchus gorbuscha","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus"
"Chum salmon","Oncorhynchus keta","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus"
"Coho salmon","Oncorhynchus kisutch","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus"
"Rainbow trout","Oncorhynchus mykiss","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus"
"Sockeye salmon","Oncorhynchus nerka","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus"
"Chinook salmon","Oncorhynchus tshawytscha","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus"
"Southern spearnose poacher","Agonopsis sterletus","Actinopterygii","Scorpaeniformes","Agonidae","Agonopsis"
"Northern spearnose poacher","Agonopsis vulsa","Actinopterygii","Scorpaeniformes","Agonidae","Agonopsis"
"Smooth alligatorfish","Anoplagonus inermis","Actinopterygii","Scorpaeniformes","Agonidae","Anoplagonus"
"Spinycheek starsnout","Bathyagonus infraspinatus","Actinopterygii","Scorpaeniformes","Agonidae","Bathyagonus"
"Blackfin poacher","Bathyagonus nigripinnis","Actinopterygii","Scorpaeniformes","Agonidae","Bathyagonus"
"Bigeye poacher","Bathyagonus pentacanthus","Actinopterygii","Scorpaeniformes","Agonidae","Bathyagonus"
"Rockhead","Bothragonus swanii","Actinopterygii","Scorpaeniformes","Agonidae","Bothragonus"
"Warty poacher","Chesnonia verrucosa","Actinopterygii","Scorpaeniformes","Agonidae","Chesnonia"
"Pygmy poacher","Odontopyxis trispinosa","Actinopterygii","Scorpaeniformes","Agonidae","Odontopyxis"
"Tubenose poacher","Pallasina barbata","Actinopterygii","Scorpaeniformes","Agonidae","Pallasina"
"Sturgeon poacher","Podothecus accipenserinus","Actinopterygii","Scorpaeniformes","Agonidae","Podothecus"
"Pricklebreast poacher","Stellerina xyosterna","Actinopterygii","Scorpaeniformes","Agonidae","Stellerina"
"Blacktip poacher","Xeneretmus latifrons","Actinopterygii","Scorpaeniformes","Agonidae","Xeneretmus"
"Smooth-eye poacher","Xeneretmus leiops","Actinopterygii","Scorpaeniformes","Agonidae","Xeneretmus"
"Stripefin poacher","Xeneretmus ritteri","Actinopterygii","Scorpaeniformes","Agonidae","Xeneretmus"
"Bluespotted poacher","Xeneretmus triacanthus","Actinopterygii","Scorpaeniformes","Agonidae","Xeneretmus"
"Sablefish","Anoplopoma fimbria","Actinopterygii","Scorpaeniformes","Anoplopomatidae","Anoplopoma"
"Skilfish","Erilepis zonifer","Actinopterygii","Scorpaeniformes","Anoplopomatidae","Erilepis"
"Coralline sculpin","Artedius corallinus","Actinopterygii","Scorpaeniformes","Cottidae","Artedius"
"Padded sculpin","Artedius fenestralis","Actinopterygii","Scorpaeniformes","Cottidae","Artedius"
"Scalyhead sculpin","Artedius harringtoni","Actinopterygii","Scorpaeniformes","Cottidae","Artedius"
"Smoothhead sculpin","Artedius lateralis","Actinopterygii","Scorpaeniformes","Cottidae","Artedius"
"Bonehead sculpin","Artedius notospilotus","Actinopterygii","Scorpaeniformes","Cottidae","Artedius"
"Rosylip sculpin","Ascelichthys rhodorus","Actinopterygii","Scorpaeniformes","Cottidae","Ascelichthys"
"Roughback sculpin","Chitonotus pugetensis","Actinopterygii","Scorpaeniformes","Cottidae","Chitonotus"
"Sharpnose sculpin","Clinocottus acuticeps","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus"
"Woolly sculpin","Clinocottus analis","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus"
"Calico sculpin","Clinocottus embryum","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus"
"Mosshead sculpin","Clinocottus globiceps","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus"
"Bald sculpin","Clinocottus recalvus","Actinopterygii","Scorpaeniformes","Cottidae","Clinocottus"
"Buffalo sculpin","Enophrys bison","Actinopterygii","Scorpaeniformes","Cottidae","Enophrys"
"Bull sculpin","Enophrys taurina","Actinopterygii","Scorpaeniformes","Cottidae","Enophrys"
"Red irish lord","Hemilepidotus hemilepidotus","Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus"
"Brown irish lord","Hemilepidotus spinosus","Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus"
"Dusky sculpin","Icelinus burchami","Actinopterygii","Scorpaeniformes","Cottidae","Icelinus"
"Pit-head sculpin","Icelinus cavifrons","Actinopterygii","Scorpaeniformes","Cottidae","Icelinus"
"Threadfin sculpin","Icelinus filamentosus","Actinopterygii","Scorpaeniformes","Cottidae","Icelinus"
"Fringed sculpin","Icelinus fimbriatus","Actinopterygii","Scorpaeniformes","Cottidae","Icelinus"
"Frogmouth sculpin","Icelinus oculatus","Actinopterygii","Scorpaeniformes","Cottidae","Icelinus"
"Yellowchin sculpin","Icelinus quadriseriatus","Actinopterygii","Scorpaeniformes","Cottidae","Icelinus"
"Spotfin sculpin","Icelinus tenuis","Actinopterygii","Scorpaeniformes","Cottidae","Icelinus"
"Longfin sculpin","Jordania zonope","Actinopterygii","Scorpaeniformes","Cottidae","Jordania"
"Lavender sculpin","Leiocottus hirundo","Actinopterygii","Scorpaeniformes","Cottidae","Leiocottus"
"Pacific staghorn sculpin","Leptocottus armatus","Actinopterygii","Scorpaeniformes","Cottidae","Leptocottus"
"Tidepool sculpin","Oligocottus maculosus","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus"
"Saddleback sculpin","Oligocottus rimensis","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus"
"Rosy sculpin","Oligocottus rubellio","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus"
"Fluffy sculpin","Oligocottus snyderi","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus"
"Snubnose sculpin","Orthonopias triacis","Actinopterygii","Scorpaeniformes","Cottidae","Orthonopias"
"Thornback sculpin","Paricelinus hopliticus","Actinopterygii","Scorpaeniformes","Cottidae","Paricelinus"
"Slim sculpin","Radulinus asprellus","Actinopterygii","Scorpaeniformes","Cottidae","Radulinus"
"Darter sculpin","Radulinus boleoides","Actinopterygii","Scorpaeniformes","Cottidae","Radulinus"
"Smoothgum sculpin","Radulinus vinculus","Actinopterygii","Scorpaeniformes","Cottidae","Radulinus"
"Roughcheek sculpin","Ruscarius creaseri","Actinopterygii","Scorpaeniformes","Cottidae","Ruscarius"
